药物名称,drug_name,smiles,药物别名,全球最高研发状态,中国最高研发状态,首批年份,原研公司,Active公司,治疗领域/适应症,全球批准适应症,中国批准适应症,全球最高研发状态适应症,中国最高研发状态适应症,Active适应症,ATC代码,靶点,作用机制,药物类型大类,药物类型,中国一类,是否NME,是否复方,是否First-in-Class,是否QIDP,国家/区域,上市国家/区域,首批国家/区域,CAS 号,Inactive公司,Inactive适应症,最后更新日期,drugbank_url
Sulfamethoxydiazine/Trimethoprim(磺胺对甲氧嘧啶/甲氧苄啶),Trimethoprim,COC1=CC(CC2=CN=C(N)N=C2N)=CC(OC)=C1OC,"Compound Sulfamethoxydiazine Tablets; 
复方磺胺对甲氧嘧啶片; 
",批准上市,批准上市,NA,NA,NA,"肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
","肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
","肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
","肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
","肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
","肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,651-06-9(Sulfameter); 738-70-5(Trimethoprim);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB00440
Sulfadiazine/Trimethoprim(磺胺嘧啶/甲氧苄啶),Sulfadiazine,NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=N1,"Compound Sulfadiazine Granules; 
双嘧啶颗粒; 
スルファジアジン · トリメトプリム;
",批准上市,批准上市,NA,NA,NA,"慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,68-35-9(Sulfadiazine); 738-70-5(Trimethoprim);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB00359
Sulfadiazine/Trimethoprim(磺胺嘧啶/甲氧苄啶),Trimethoprim,COC1=CC(CC2=CN=C(N)N=C2N)=CC(OC)=C1OC,"Compound Sulfadiazine Granules; 
双嘧啶颗粒; 
スルファジアジン · トリメトプリム;
",批准上市,批准上市,NA,NA,NA,"慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,68-35-9(Sulfadiazine); 738-70-5(Trimethoprim);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB00440
Sulfamethoxazole/Trimethoprim/Artificial Bezoar/Borneol(磺胺甲噁唑/甲氧苄啶/人工牛黄/冰片),Sulfamethoxazole,CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1,"Sulfmethoxazole,Trimethoprim,Boneol and Artificial Cow-bezoar Tablets; 
磺啶冰黄片; 
",批准上市,批准上市,NA,NA,NA,"扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,NA,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB01015
Sulfamethoxazole/Trimethoprim/Artificial Bezoar/Borneol(磺胺甲噁唑/甲氧苄啶/人工牛黄/冰片),Trimethoprim,COC1=CC(CC2=CN=C(N)N=C2N)=CC(OC)=C1OC,"Sulfmethoxazole,Trimethoprim,Boneol and Artificial Cow-bezoar Tablets; 
磺啶冰黄片; 
",批准上市,批准上市,NA,NA,NA,"扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,NA,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB00440
Sulfamethoxazole/Trimethoprim/Artificial Bezoar/Borneol(磺胺甲噁唑/甲氧苄啶/人工牛黄/冰片),Borneol,CC1(C)C2CCC1(C)C(O)C2,"Sulfmethoxazole,Trimethoprim,Boneol and Artificial Cow-bezoar Tablets; 
磺啶冰黄片; 
",批准上市,批准上市,NA,NA,NA,"扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,NA,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB11288
Bromhexine Hydrochloride/Clorprenaline Hydrochloride/Sulfamethoxazole/Trimethoprim(盐酸溴己新/盐酸氯丙那林/磺胺甲噁唑/甲氧苄啶),Bromhexine Hydrochloride,CN(CC1=CC(Br)=CC(Br)=C1N)C1CCCCC1,"Sulfamethoxazole,Trimethoprim Bromhexine Hydrochloride and Clorprenaline Hydrochloride Capsules; 
磺啶新林胶囊; 
ブロムヘキシン塩酸塩 · 塩酸クロルプレナリン · スルファメトキサゾール · トリメトプリム;
",批准上市,批准上市,NA,NA,NA,"哮喘;
支气管炎;
","哮喘;
支气管炎;
","哮喘;
支气管炎;
","哮喘;
支气管炎;
","哮喘;
支气管炎;
","哮喘;
支气管炎;
",NA,"ADRB2;
DHPS;
DHFR;
","Beta-2 adrenergic receptor agonists(ADRB2激动剂); 
Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,611-75-6(Bromhexine Hydrochloride); 6933-90-0(Clorprenaline hydrochloride); 738-70-5(Trimethoprim); 723-46-6(Sulfamethoxazole);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB09019
Bromhexine Hydrochloride/Clorprenaline Hydrochloride/Sulfamethoxazole/Trimethoprim(盐酸溴己新/盐酸氯丙那林/磺胺甲噁唑/甲氧苄啶),Sulfamethoxazole,CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1,"Sulfamethoxazole,Trimethoprim Bromhexine Hydrochloride and Clorprenaline Hydrochloride Capsules; 
磺啶新林胶囊; 
ブロムヘキシン塩酸塩 · 塩酸クロルプレナリン · スルファメトキサゾール · トリメトプリム;
",批准上市,批准上市,NA,NA,NA,"哮喘;
支气管炎;
","哮喘;
支气管炎;
","哮喘;
支气管炎;
","哮喘;
支气管炎;
","哮喘;
支气管炎;
","哮喘;
支气管炎;
",NA,"ADRB2;
DHPS;
DHFR;
","Beta-2 adrenergic receptor agonists(ADRB2激动剂); 
Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,611-75-6(Bromhexine Hydrochloride); 6933-90-0(Clorprenaline hydrochloride); 738-70-5(Trimethoprim); 723-46-6(Sulfamethoxazole);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB01015
Bromhexine Hydrochloride/Clorprenaline Hydrochloride/Sulfamethoxazole/Trimethoprim(盐酸溴己新/盐酸氯丙那林/磺胺甲噁唑/甲氧苄啶),Trimethoprim,COC1=CC(CC2=CN=C(N)N=C2N)=CC(OC)=C1OC,"Sulfamethoxazole,Trimethoprim Bromhexine Hydrochloride and Clorprenaline Hydrochloride Capsules; 
磺啶新林胶囊; 
ブロムヘキシン塩酸塩 · 塩酸クロルプレナリン · スルファメトキサゾール · トリメトプリム;
",批准上市,批准上市,NA,NA,NA,"哮喘;
支气管炎;
","哮喘;
支气管炎;
","哮喘;
支气管炎;
","哮喘;
支气管炎;
","哮喘;
支气管炎;
","哮喘;
支气管炎;
",NA,"ADRB2;
DHPS;
DHFR;
","Beta-2 adrenergic receptor agonists(ADRB2激动剂); 
Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,611-75-6(Bromhexine Hydrochloride); 6933-90-0(Clorprenaline hydrochloride); 738-70-5(Trimethoprim); 723-46-6(Sulfamethoxazole);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB00440
Sulfamethoxazole/Trimethoprim/Pentoxyverine Citrate/Bromhexine Hydrochloride(磺胺甲噁唑/甲氧苄啶/枸橼酸喷托维林/盐酸溴己新),Sulfamethoxazole,CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1,"Pediatric Pentoxyverine Citrate Sulfamethoxzaole Bromhexine Hydrochloride and Trimethoprim Tablets; Pentoxyverine Citrate Sulfamethoxazole Bromhexine Hydrochloride and Trimethoprim Tablets; 
小儿枸磺新啶片; 枸磺新啶片; 
スルファメトキサゾール · トリメトプリム · ペントキシベリンクエン酸塩 · ブロムヘキシン塩酸塩;
",批准上市,批准上市,NA,NA,NA,"呼吸道感染;
","呼吸道感染;
","呼吸道感染;
","呼吸道感染;
","呼吸道感染;
","呼吸道感染;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,611-75-6(Bromhexine Hydrochloride); 23142-01-0(Pentoxyverine Citrate); 738-70-5(Trimethoprim); 723-46-6(Sulfamethoxazole);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB01015
Sulfamethoxazole/Trimethoprim/Pentoxyverine Citrate/Bromhexine Hydrochloride(磺胺甲噁唑/甲氧苄啶/枸橼酸喷托维林/盐酸溴己新),Trimethoprim,COC1=CC(CC2=CN=C(N)N=C2N)=CC(OC)=C1OC,"Pediatric Pentoxyverine Citrate Sulfamethoxzaole Bromhexine Hydrochloride and Trimethoprim Tablets; Pentoxyverine Citrate Sulfamethoxazole Bromhexine Hydrochloride and Trimethoprim Tablets; 
小儿枸磺新啶片; 枸磺新啶片; 
スルファメトキサゾール · トリメトプリム · ペントキシベリンクエン酸塩 · ブロムヘキシン塩酸塩;
",批准上市,批准上市,NA,NA,NA,"呼吸道感染;
","呼吸道感染;
","呼吸道感染;
","呼吸道感染;
","呼吸道感染;
","呼吸道感染;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,611-75-6(Bromhexine Hydrochloride); 23142-01-0(Pentoxyverine Citrate); 738-70-5(Trimethoprim); 723-46-6(Sulfamethoxazole);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB00440
Sulfamethoxazole/Trimethoprim/Pentoxyverine Citrate/Bromhexine Hydrochloride(磺胺甲噁唑/甲氧苄啶/枸橼酸喷托维林/盐酸溴己新),Pentoxyverine Citrate,CCN(CC)CCOCCOC(=O)C1(CCCC1)C1=CC=CC=C1,"Pediatric Pentoxyverine Citrate Sulfamethoxzaole Bromhexine Hydrochloride and Trimethoprim Tablets; Pentoxyverine Citrate Sulfamethoxazole Bromhexine Hydrochloride and Trimethoprim Tablets; 
小儿枸磺新啶片; 枸磺新啶片; 
スルファメトキサゾール · トリメトプリム · ペントキシベリンクエン酸塩 · ブロムヘキシン塩酸塩;
",批准上市,批准上市,NA,NA,NA,"呼吸道感染;
","呼吸道感染;
","呼吸道感染;
","呼吸道感染;
","呼吸道感染;
","呼吸道感染;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,611-75-6(Bromhexine Hydrochloride); 23142-01-0(Pentoxyverine Citrate); 738-70-5(Trimethoprim); 723-46-6(Sulfamethoxazole);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB11186
Sulfamethoxazole/Trimethoprim/Pentoxyverine Citrate/Bromhexine Hydrochloride(磺胺甲噁唑/甲氧苄啶/枸橼酸喷托维林/盐酸溴己新),Bromhexine Hydrochloride,CN(CC1=CC(Br)=CC(Br)=C1N)C1CCCCC1,"Pediatric Pentoxyverine Citrate Sulfamethoxzaole Bromhexine Hydrochloride and Trimethoprim Tablets; Pentoxyverine Citrate Sulfamethoxazole Bromhexine Hydrochloride and Trimethoprim Tablets; 
小儿枸磺新啶片; 枸磺新啶片; 
スルファメトキサゾール · トリメトプリム · ペントキシベリンクエン酸塩 · ブロムヘキシン塩酸塩;
",批准上市,批准上市,NA,NA,NA,"呼吸道感染;
","呼吸道感染;
","呼吸道感染;
","呼吸道感染;
","呼吸道感染;
","呼吸道感染;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,611-75-6(Bromhexine Hydrochloride); 23142-01-0(Pentoxyverine Citrate); 738-70-5(Trimethoprim); 723-46-6(Sulfamethoxazole);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB09019
Sulfadiazine Silver/Sulfadiazine Zinc(磺胺嘧啶银/磺胺嘧啶锌),Sulfadiazine Silver,[Ag+].NC1=CC=C(C=C1)S(=O)(=O)[N-]C1=NC=CC=N1,"复方磺胺嘧啶锌乳膏; 
",批准上市,无申报,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNA;
DHPS;
","DNA binders(DNA结合剂); 
Dihydropteroate synthase inhibitors(DHPS抑制剂); 
","化学药;
","有机杂环药物;
",NA,否,是,否,否,NA,NA,NA,22199-08-2(Sulfadiazine silver); 66219-86-1(Sulfadiazine Zinc);,NA,NA,2021-07-12,https://go.drugbank.com/drugs/DB05245
Sulfadiazine/Sulfaguanidine/Sodium Bicarbonate(磺胺嘧啶/磺胺胍/碳酸氢钠),Sulfadiazine,NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=N1,NA,批准上市,无申报,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DHPS;
Folate;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Folate inhibitors(叶酸抑制剂); 
","化学药;
","有机杂环药物;
",NA,否,是,否,否,NA,NA,NA,68-35-9(Sulfadiazine); 144-55-8(Sodium Bicarbonate); 57-67-0(Sulfaguanidine);,NA,NA,2021-07-12,https://go.drugbank.com/drugs/DB00359
Sulfadiazine/Sulfaguanidine/Sodium Bicarbonate(磺胺嘧啶/磺胺胍/碳酸氢钠),Sulfaguanidine,NC(=N)NS(=O)(=O)C1=CC=C(N)C=C1,NA,批准上市,无申报,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DHPS;
Folate;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Folate inhibitors(叶酸抑制剂); 
","化学药;
","有机杂环药物;
",NA,否,是,否,否,NA,NA,NA,68-35-9(Sulfadiazine); 144-55-8(Sodium Bicarbonate); 57-67-0(Sulfaguanidine);,NA,NA,2021-07-12,https://go.drugbank.com/drugs/DB13726
Sulfadiazine/Sulfaguanidine/Sodium Bicarbonate(磺胺嘧啶/磺胺胍/碳酸氢钠),Sodium Bicarbonate,[Na+].OC([O-])=O,NA,批准上市,无申报,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DHPS;
Folate;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Folate inhibitors(叶酸抑制剂); 
","化学药;
","有机杂环药物;
",NA,否,是,否,否,NA,NA,NA,68-35-9(Sulfadiazine); 144-55-8(Sodium Bicarbonate); 57-67-0(Sulfaguanidine);,NA,NA,2021-07-12,https://go.drugbank.com/drugs/DB01390
Sulfathiazole(磺胺噻唑),Sulfathiazole,NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CS1,"M&B-760; RP-2090; 
Sulfatiazol; Norsulfazolum; 
Sulfathiazolum; 
磺胺赛唑; 磺胺塞唑; 磺胺鶲唑; 
",批准上市,无申报,NA,NA,NA,"传染性皮肤病;
细菌性阴道病;
","传染性皮肤病;
细菌性阴道病;
",NA,"传染性皮肤病;
细菌性阴道病;
",NA,"传染性皮肤病;
细菌性阴道病;
","J01EB07;
D06BA02;
","DHPS;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
","化学药;
","有机杂环药物;
",NA,是,否,否,否,NA,NA,NA,72-14-0(Sulfathiazole);,NA,NA,2020-08-28,https://go.drugbank.com/drugs/DB06147
Sulfamoxole(磺胺噁唑),Sulfamoxole,CC1=C(C)N=C(NS(=O)(=O)C2=CC=C(N)C=C2)O1,"sulfamoxolum; sulfamoxol; sulfamoxole; 
磺胺二甲恶唑; 磺胺二甲基恶唑; 
",批准上市,无申报,NA,NA,NA,"细菌感染;
","细菌感染;
",NA,"细菌感染;
",NA,"细菌感染;
","J01EC03;
","folP;
","Bacterial dihydropteroate synthase inhibitors(folP抑制剂); 
","化学药;
","有机杂环药物;
",NA,是,否,否,否,NA,NA,NA,729-99-7(Sulfamoxole);,NA,NA,2020-08-28,https://go.drugbank.com/drugs/DB08798
Sulfadimethoxine(磺胺地索辛),Sulfadimethoxine,COC1=NC(OC)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1,"Abcid; Agribon; 
Sulphadimethoxine; 
スルファジメトキシン;
",批准上市,无申报,NA,NA,NA,"传染性皮肤病;
泌尿系统感染;
","传染性皮肤病;
泌尿系统感染;
",NA,"传染性皮肤病;
泌尿系统感染;
",NA,"传染性皮肤病;
泌尿系统感染;
","J01ED01;
","folP;
","Bacterial dihydropteroate synthase inhibitors(folP抑制剂); 
","化学药;
","有机杂环药物;
",NA,否,否,否,否,NA,NA,NA,122-11-2(Sulfadimethoxine);,NA,NA,2020-08-28,https://go.drugbank.com/drugs/DB06150
